KPIs,Zip,No_of_Art_Projects, Perc_Unemployment_2010 ,No_Educated_High_School_2010,Per_Capita_Household_Income_2010, Perc_Unemployment_2014 ,No_Educated_High_School_2015,Per_Capita_Household_Income_2015,No_of_Artists_Projects, Perc_Unemployment_2011 , Perc_Unemployment_2012 , Perc_Unemployment_2013 , Perc_Unemployment_2015 , Perc_Unemployment_2016 ,No_Employment_in_Arts_n_Entertainment_2010,No_Employment_in_Arts_n_Entertainment_2011,No_Employment_in_Arts_n_Entertainment_2012,No_Employment_in_Arts_n_Entertainment_2013,No_Employment_in_Arts_n_Entertainment_2014,No_Employment_in_Arts_n_Entertainment_2015,No_Employment_in_Arts_n_Entertainment_2016,No_Educated_High_School_2000,No_Educated_High_School_2011,No_Educated_High_School_2012,No_Educated_High_School_2013,No_Educated_High_School_2014,No_Educated_High_School_2016,No_Unemployed_2010,No_Unemployed_2011,No_Unemployed_2012,No_Unemployed_2013,No_Unemployed_2014,No_Unemployed_2015,No_Unemployed_2016,Population_2010,Population_2011,Population_2012,Population_2013,Population_2014,Population_2015,Population_2016,Total_Household_Income_2000,Total_Household_Income_2010,Total_Household_Income_2011,Total_Household_Income_2012,Total_Household_Income_2013,Total_Household_Income_2014,Total_Household_Income_2015,Total_Household_Income_2016,Per_Capita_Household_Income_2000,Per_Capita_Household_Income_2011,Per_Capita_Household_Income_2012,Per_Capita_Household_Income_2013,Per_Capita_Household_Income_2014
Per_Capita_Household_Income_2000,90062,2,0.12,5299,13186,0.16,5521,15018,,0.12,0.16,0.16,0.07,0.06,98,98,121,157,183,176,183,3622,5305,5399,5346,5341,5562,1842,1897,2439,2459,2432,946,854,32153,32053,32885,32800,33065,32973,32664,354824711,422168603,420522658,452641901,483426958,475755031,483525406,461452342,12318,13120,13764,15153,14779
Per_Capita_Household_Income_2010,90064,4,0.05,2404,52673,0.08,2276,60211,1,0.05,0.06,0.08,0.07,0.06,523,526,530,529,729,685,714,2243,2374,2110,2207,2192,2307,658,665,860,1111,1106,947,848,26159,25209,25545,26633,26758,26948,26512,1034429263,1327527734,1334197802,1429792292,1514289286,1574687714,1613819875,1699992441,42764,52925,55972,57588,59301
Per_Capita_Household_Income_2011,90065,4,0.08,6456,23677,0.1,6027,27787,7,0.08,0.09,0.1,0.07,0.06,941,941,708,802,794,746,805,4638,6420,5809,5706,5807,6200,1941,1987,2287,2362,2545,1553,1425,45770,47237,46059,46727,47073,47275,47780,771068909,1118461074,1123353850,1228609745,1258286509,1258431440,1301370856,1348627682,15938,23781,26675,27138,26965
Per_Capita_Household_Income_2012,90066,2,0.06,5965,38846,0.1,6020,46251,5,0.06,0.08,0.1,0.07,0.06,1364,1364,1295,1475,1432,1349,1424,6146,5890,5351,5440,5847,6195,1995,2044,2693,3296,3356,2163,1956,56167,54524,55416,56550,57765,58214,58339,1493624620,2119311564,2129329989,2348455220,2475612335,2591313681,2667758337,2802376971,26780,39053,42379,44247,45289
Per_Capita_Household_Income_2013,90067,0,0.05,216,77553,0.1,356,107328,,0.05,0.05,0.07,0.07,0.06,104,104,68,77,59,53,58,292,213,192,313,350,373,71,72,53,79,125,78,73,2459,2409,2405,2480,2509,2484,2545,198810804,186979333,186773850,308978077,285758361,261725300,266601962,296780047,74629,77532,128473,115225,104315
Per_Capita_Household_Income_2014,90068,0,0.07,1784,62395,0.12,1800,72576,1,0.07,0.09,0.11,0.07,0.06,1975,1981,2133,2345,2365,2257,2376,1967,1758,1580,1671,1756,1845,1072,1101,1549,1830,1937,1069,972,23560,21955,23858,24245,24270,24315,24529,1136332835,1367701259,1370822624,1618085406,1727371899,1725615590,1761430245,1903371707,53085,62438,67822,71428,71220
Per_Capita_Household_Income_2015,90069,0,0.08,2618,66217,0.09,2068,84203,1,0.09,0.1,0.09,0.07,0.06,1385,1385,1325,1374,1352,1269,1327,2424,2567,2154,2218,2004,2108,1256,1286,1490,1404,1461,984,887,20139,20407,20315,20607,20685,20689,20622,1269693245,1355268479,1351964598,1676976238,1661488604,1706693582,1741986341,1870076872,61489,66250,82549,80632,82514
,90071,1,0.05,247,32969,0.01,92,36466,,0.05, -   ,0.01,0.07,0.06,48,48,0,5,19,15,17,0,239,0,87,98,100,41,41,0,2,4,16,15,595,1659,0,617,622,578,610,0,55519048,55649087,0,19181475,21272942,20676752,22287516,0,33544,0,31554,34670
,90077,0,0.04,580,81054,0.07,528,101379,,0.04,0.04,0.07,0.07,0.06,351,352,239,188,182,165,174,552,568,433,479,509,544,199,202,199,326,302,297,271,8974,9294,9013,9119,9190,9205,9236,898811928,758827121,752270070,1037609483,986977082,917980586,930287025,1021397350,98500,80941,115124,108552,100315
,90094,1,0.11,359,46239,0.17,206,76062,1,0.11,0.13,0.2,0.07,0.06,206,207,178,108,99,98,105,0,352,216,197,201,221,410,419,527,799,664,240,221,5551,5690,5673,5637,5608,5583,5694,N/A,263934751,266258331,337767934,383460141,421151204,424653227,464518569,N/A,46794,59540,68026,75098
,90210,0,0.05,1993,68549,0.08,2646,106336,,0.05,0.07,0.07,0.07,0.06,611,616,622,706,647,603,618,2024,1967,1943,2321,2523,2417,500,509,762,782,990,748,637,23393,21180,22709,24119,23995,24214,22743,2048422182,1448984567,1450457474,2078202413,2404454891,2539444950,2572824912,2757988420,92417,68482,91514,99778,105915
,90248,0,0.08,1843,25352,0.14,1810,26592,,0.08,0.13,0.15,0.07,0.06,75,75,88,111,138,131,141,1669,1834,1468,1684,1733,1891,391,403,606,776,743,338,312,11397,10191,10338,11398,11689,11848,12014,205329774,257934907,262344682,279889511,293174967,299513950,312562109,324091142,19003,25743,27074,25864,25829
,90272,1,0.06,1738,73192,0.11,1009,98900,,0.06,0.1,0.11,0.07,0.06,516,519,282,415,343,329,348,1068,1705,1390,1197,959,1026,628,642,1017,1248,1240,694,624,22462,22880,21883,22964,22961,23240,23161,1789276304,1677850489,1673092126,2052314532,2248173505,2258921926,2296120686,2523673993,80089,73125,93786,98022,98498
,90291,3,0.08,2917,49188,0.11,2301,61289,8,0.09,0.1,0.11,0.07,0.06,1293,1286,1049,1255,1011,978,1015,2704,2887,2804,2300,2214,2390,1552,1586,2085,2060,2095,1241,1123,27525,27351,30341,28780,28043,28420,28606,1083811822,1345537480,1346195772,1688855399,1696626391,1661765472,1723203245,1815020906,34936,49219,55662,59588,59907
,90292,0,0.07,1686,70239,0.08,1797,82501,1,0.07,0.08,0.08,0.07,0.06,712,717,738,791,877,813,836,1442,1663,1625,1629,1715,1776,972,995,1251,1153,1282,1035,926,23503,21765,23336,22995,24047,24394,23884,1141567664,1524121089,1530567692,1815035307,1816308021,1938384046,2011037714,2098010488,64054,70322,77778,79047,80669
,90293,1,0.05,767,61115,0.09,834,71711,,0.06,0.06,0.06,0.07,0.06,286,289,162,240,220,202,214,785,757,686,792,807,838,460,474,512,560,775,588,526,12629,12591,11880,12732,12899,13006,12807,566460455,768148192,771515672,829379630,905801162,902143904,929562228,976244935,49803,61275,69813,71247,70053
,90402,0,0.03,636,76647,0.06,463,106143,,0.03,0.06,0.06,0.07,0.06,285,288,270,348,337,309,336,659,627,540,511,433,489,188,191,319,316,359,375,346,10973,11662,11309,11317,11196,11374,11619,1006862130,894552882,892079731,1223127428,1170445944,1185993428,1207216603,1354858179,87951,76495,108155,103434,105935
,90710,1,0.07,4124,25976,0.12,3620,29364,,0.07,0.1,0.11,0.07,0.06,279,280,213,261,234,221,241,3451,4076,3326,3459,3500,3716,967,991,1180,1403,1540,835,766,24535,24771,22282,24623,25129,25153,25275,474912925,645105080,646927170,578553147,668291454,713756664,727630824,768374372,19154,26116,25965,27428,28971
,90731,7,0.07,10597,24479,0.14,9450,30030,4,0.07,0.11,0.13,0.07,0.06,665,668,657,618,645,613,663,8324,10516,9563,9358,9269,9502,2127,2183,3276,3782,4113,1872,1683,59386,59419,60622,59298,60676,60155,59425,1055922916,1453963033,1453137411,1519530062,1623965033,1730504768,1771011905,1778581763,17601,24456,25066,28191,29352
,90732,0,0.04,3562,44256,0.1,2902,46503,1,0.05,0.08,0.09,0.07,0.06,233,233,189,202,208,185,197,3165,3519,2931,2828,2836,2955,476,488,884,940,1062,684,624,20466,21072,20363,20498,20934,20860,20933,624702682,932610047,935536207,908094786,926621133,926665110,960960661,997192198,30418,44397,44595,45573,44835
,90744,3,0.11,8997,14292,0.17,8984,17044,,0.11,0.16,0.17,0.07,0.06,395,398,347,445,320,309,334,5442,9007,8360,8187,8627,8897,2791,2875,4209,4492,4356,1601,1426,53273,52830,54382,53911,54377,54568,53710,572682432,752854178,750922416,807842210,860701898,893845009,921329485,883735984,10886,14214,14855,16196,16637
,91040,1,0.08,3540,31476,0.13,3331,36434,,0.08,0.11,0.11,0.07,0.06,352,356,258,284,285,277,301,3383,3509,2928,3271,3178,3293,885,913,1078,1230,1463,733,653,20827,20152,18927,21246,21192,21423,20889,473665098,631754227,633896071,604884618,709706101,730886437,763294434,780877152,24088,31456,31959,34637,35173
,91303,1,0.08,4199,20067,0.1,3709,23242,,0.08,0.1,0.09,0.07,0.06,311,313,263,267,295,282,297,2341,4168,3696,3753,3536,3797,1110,1142,1387,1334,1393,924,845,24837,25924,25130,25511,25419,25865,26008,342851723,520143307,521272109,514654494,554488782,564227068,596125810,599231135,14793,20108,20480,21954,22419
,91304,3,0.05,7125,27483,0.09,7542,29971,2,0.05,0.08,0.09,0.07,0.06,498,498,282,330,314,296,316,6406,7046,6390,6936,7186,7574,1247,1274,2084,2425,2537,1756,1565,50870,48878,48693,51126,51828,52590,51712,1102164073,1346696806,1347399471,1345991151,1413957907,1486846670,1546272592,1606011360,22947,27567,27642,28384,29184
,91306,4,0.07,6937,23326,0.11,7167,25802,,0.07,0.09,0.11,0.07,0.06,452,455,422,440,432,421,442,5773,6870,6124,6757,6829,7228,1675,1718,2216,2738,2712,1595,1427,44838,43395,43550,46244,45722,46387,45778,772199554,1013788308,1016050591,1034670035,1096516045,1130269819,1182383696,1173348647,17921,23414,23758,24062,25046
,91307,1,0.07,3429,41266,0.1,3126,46118,,0.07,0.09,0.1,0.07,0.06,464,459,339,345,423,408,440,3052,3361,2746,2917,2995,3207,879,899,1093,1239,1304,817,745,24445,24943,23912,25003,24958,25238,25344,760128830,1034046980,1030993644,1089232845,1095011943,1103319971,1148502185,1220554563,31623,41334,45552,44469,44863
,91311,5,0.05,5780,37150,0.11,5346,43399,,0.05,0.08,0.1,0.07,0.06,294,294,258,334,362,341,362,5485,5696,4528,5372,5197,5175,906,927,1484,2035,2264,1347,1166,38206,37166,35276,38401,39101,39074,37465,1042907113,1383591856,1384411234,1405004629,1533769545,1610737836,1657512533,1696401898,28823,37249,39829,40767,42108
,91316,0,0.07,3369,39362,0.11,3407,46482,,0.07,0.08,0.09,0.07,0.06,502,504,511,599,628,594,589,3660,3317,3323,3372,3350,3456,997,1018,1364,1403,1852,1023,909,28125,26261,28373,28904,28798,28337,27894,950483474,1034148127,1035018002,1227598149,1288764285,1287432691,1314806991,1352633923,36198,39413,43266,44667,44793
,91324,1,0.06,3325,28903,0.14,3535,32361,2,0.06,0.1,0.13,0.07,0.06,411,416,367,337,276,268,269,2706,3278,2782,3031,3356,3571,872,893,1545,1901,2027,932,837,27069,27886,27089,27572,27576,28071,27779,605768914,809922476,808859166,811317611,809610172,856235441,893196581,931189713,22890,29006,29950,30028,31687
,91325,1,0.06,4266,29565,0.12,4411,33387,,0.06,0.09,0.11,0.07,0.06,449,453,396,437,486,465,504,3497,4221,3978,3969,4191,4526,1097,1129,1744,2168,2491,1291,1180,38367,36381,37158,39007,38877,39614,39851,811249497,1073360576,1081180095,1105759677,1202642227,1225175493,1282140415,1351334001,24165,29718,29758,32015,32904
,91326,1,0.05,3414,42197,0.08,3566,49417,,0.05,0.08,0.08,0.07,0.06,308,309,363,531,519,488,457,2849,3371,2745,3547,3408,3367,857,884,1282,1483,1462,1147,1005,33922,33400,31598,34566,34668,34981,33802,1033898016,1408374136,1419961333,1455520046,1588339365,1672825551,1724763869,1824859538,36966,42514,46064,46037,48351
,91331,4,0.09,13838,13669,0.15,15689,15089,1,0.09,0.12,0.13,0.07,0.06,873,878,907,1018,927,910,942,8872,13781,13776,14397,14881,15714,4342,4469,5908,6656,7490,3250,2907,106399,101924,105543,108843,108426,109970,108506,1052380081,1392714790,1386960607,1510216345,1606321225,1577084126,1646672255,1564071583,10818,13608,14309,14927,14666
,91335,5,0.07,12811,21530,0.12,12285,24580,,0.07,0.1,0.11,0.07,0.06,735,738,717,912,797,781,829,9720,12708,10936,10896,11719,12349,2491,2555,3908,4428,4518,2479,2228,72306,72432,70795,73847,73572,74594,73846,1115848650,1560718747,1562384531,1594465705,1704686963,1696864225,1777105795,1779140240,16536,21570,22522,24007,23794
,91340,1,0.11,4871,14639,0.14,4899,18452,,0.11,0.13,0.14,0.07,0.06,243,242,184,291,304,298,311,3351,4849,5072,4659,4652,4978,1784,1830,2328,2271,2209,1043,947,32365,33275,34541,33445,32977,33586,33492,365972520,487406863,485042252,542044535,579678229,584536204,609795445,601484024,10979,14577,15693,17597,18009
,91342,2,0.07,13512,19876,0.13,14048,22690,,0.07,0.1,0.12,0.07,0.06,741,740,675,920,944,921,980,10331,13429,12411,12750,13406,14271,3184,3264,4633,5590,5877,2955,2674,93203,91957,89803,93954,95294,96187,95734,1255600425,1829564338,1824820686,1880621987,2025962564,2036477233,2112539927,2096643225,15076,19844,20942,22403,22200
,91343,3,0.07,7539,20141,0.13,7268,23772,,0.07,0.09,0.12,0.07,0.06,461,462,540,615,518,504,544,6295,7478,6791,6915,6919,7426,1995,2047,2702,3715,4169,1982,1806,59614,59180,60570,60986,60642,61436,61660,868041081,1191392611,1194854533,1273526584,1358640378,1359852219,1424626243,1450799890,15567,20190,21026,22865,22998
,91344,1,0.07,7955,32575,0.12,8599,36653,,0.08,0.1,0.12,0.07,0.06,472,472,412,480,646,615,652,6786,7872,7648,8184,8183,8806,1956,2004,2829,3191,3322,1794,1635,52368,50262,51605,53236,53277,54082,54436,1246682349,1637364411,1642131710,1730505286,1817717287,1873681275,1950403034,2055767606,26131,32671,33534,34690,35577
,91345,4,0.08,3583,21959,0.1,3405,24686,,0.08,0.09,0.1,0.07,0.06,182,183,151,205,128,122,131,2958,3579,3439,3261,3238,3331,751,773,827,1004,898,605,533,18669,18528,19083,19051,19006,19304,18540,318720425,405576470,406503565,465951875,472056167,449152289,467448455,453065445,17555,21940,24417,25308,24008
,91352,7,0.08,7083,16105,0.15,7822,19561,,0.08,0.11,0.13,0.07,0.06,361,361,201,278,287,288,308,4970,7067,6383,7063,7339,7932,1813,1866,2455,3056,3603,1524,1374,47367,46516,45394,48565,48303,49526,49085,602398978,748548667,747671525,738402730,914317792,911652426,955329143,951717125,13396,16073,16267,19268,19234
,91356,2,0.06,3763,42779,0.1,3301,47323,,0.07,0.1,0.1,0.07,0.06,700,703,631,577,551,533,536,3317,3699,3308,3138,3129,3159,918,937,1383,1428,1543,950,815,28300,26424,26094,28693,28718,29276,27822,1070387621,1134758885,1129976290,1204338862,1355192037,1317960696,1370563195,1419328926,37563,42763,46154,47780,46398
,91364,0,0.05,2709,54233,0.1,3034,54175,,0.05,0.08,0.1,0.07,0.06,680,679,667,683,686,658,693,2660,2660,2068,2565,2891,3105,749,766,1196,1402,1314,884,806,25317,26750,25706,25808,25743,26120,26221,1107758216,1456580136,1453812855,1461612991,1390755832,1361060849,1407006027,1502490798,43642,54348,56859,54354,53117
,91367,5,0.05,4577,42709,0.08,3660,49070,,0.06,0.08,0.08,0.07,0.06,887,897,818,873,851,802,838,4259,4505,3832,3915,3506,3731,1155,1186,1668,1719,1708,1374,1239,37930,38091,38656,38756,38752,39219,39139,1258952017,1627782147,1631635526,1710231551,1827365872,1845965633,1916503785,2028095094,34874,42835,44242,47435,47833
,91401,1,0.07,6045,28865,0.13,5475,30501,,0.07,0.1,0.12,0.07,0.06,993,992,963,998,932,915,969,4685,5978,5421,5703,5223,5553,1517,1552,2237,2633,2857,1468,1329,39238,37833,38935,39887,39932,40613,40491,748864183,1092931014,1094005124,1142184709,1150496144,1172477813,1225393426,1264969203,18881,28917,29336,29456,29687
,91402,5,0.09,9952,14197,0.16,9624,14920,,0.09,0.12,0.15,0.07,0.06,566,569,419,267,246,236,253,6334,9904,9445,8924,9202,9686,3051,3129,4272,5118,5471,2174,1954,68099,68389,70052,68815,69700,70167,69480,727724741,970996800,973707392,1029054867,1000792220,987100586,1032592763,999166593,11039,14238,14690,14779,14365
,91403,1,0.06,2552,51542,0.08,1947,62357,,0.06,0.06,0.07,0.07,0.06,860,857,715,766,711,661,682,2470,2507,2150,2075,1878,1947,849,869,954,1081,1156,905,798,21815,23334,23429,22672,22374,22455,21833,1000399551,1204686762,1205794761,1327947917,1361058897,1353429074,1398790867,1468164778,43989,51675,56680,60092,60528
,91405,3,0.08,8988,17762,0.14,9163,20718,,0.09,0.12,0.13,0.07,0.06,681,684,840,1012,843,814,868,5666,8899,9397,8779,8779,9336,2245,2299,3779,3988,4248,1952,1773,57047,51566,58384,57575,58311,58926,58925,680765543,917332574,915891787,1112773761,1181438731,1149582142,1177967439,1184563485,13299,17762,19060,21327,20440
,91406,3,0.06,8923,21813,0.12,7924,25599,1,0.07,0.09,0.11,0.07,0.06,596,600,508,660,748,726,755,6053,8877,7774,7639,7537,7929,1717,1767,2288,2751,2939,1647,1472,48227,51406,48620,49147,49007,49956,48814,822435317,1119167769,1121258386,1194344799,1247576510,1213249058,1266590035,1278250846,16250,21812,24565,25614,25011
,91411,2,0.07,3647,25861,0.13,2640,30052,,0.08,0.11,0.11,0.07,0.06,627,627,661,751,648,624,665,3016,3597,2843,2664,2516,2667,1048,1071,1637,1539,1840,897,814,23195,23705,24559,23735,23553,23916,23831,409065823,615102544,614732480,713532154,696250357,680835789,711889358,731417372,17796,25933,29054,29593,29174
,91423,3,0.07,3267,49254,0.12,2477,60418,,0.07,0.1,0.11,0.07,0.06,1436,1438,1475,1615,1407,1351,1436,3043,3212,2461,2412,2404,2566,1325,1349,1827,2083,2312,1220,1117,29216,30185,29900,29930,29920,29972,30444,1159411090,1488406094,1488561795,1728152575,1732078434,1752254848,1800005138,1941719365,40793,49315,57798,58298,58900
,91436,1,0.04,944,62464,0.08,1048,71768,,0.04,0.07,0.06,0.07,0.06,355,363,350,314,326,304,319,1254,936,901,961,1003,1060,282,287,446,464,625,484,436,14715,14164,14402,14776,15115,15248,15150,792035111,878301230,884804372,1058409287,1064814128,1062116288,1091874239,1177889902,59664,62469,73490,72186,70419
,91601,3,0.08,4986,27077,0.14,4491,33507,,0.08,0.12,0.13,0.07,0.06,1551,1549,1430,1757,1724,1628,1721,4399,4936,4378,4077,4346,4606,1910,1955,2873,3160,3430,1509,1373,37416,36231,37966,38151,38182,37860,38031,617207146,984615651,982082390,1133039920,1186719888,1244104285,1261594250,1286681088,16812,27106,29844,31341,32803
,91602,0,0.1,1934,49211,0.15,1681,57679,2,0.1,0.12,0.16,0.07,0.06,1003,1002,1147,1528,1325,1298,1386,1764,1898,1890,1855,1629,1743,1150,1175,1489,1979,1991,812,745,17691,16875,17114,17985,18175,18237,18425,609803518,831465860,831603834,897973299,949743849,1017756921,1051399502,1116475804,36748,49280,52470,52832,56023
,91604,4,0.07,2612,55996,0.13,2477,70639,,0.07,0.11,0.12,0.07,0.06,1503,1508,1735,2179,1903,1852,1897,2615,2564,2073,2195,2377,2449,1214,1237,1880,2203,2432,1177,1054,27614,27439,27671,28331,28272,28493,28056,1278825745,1538486100,1538935750,1843264748,1895284631,1936737327,1991396759,2081076097,48945,56086,66614,67758,68946
,91605,2,0.1,7928,15891,0.15,7700,18689,,0.1,0.14,0.15,0.07,0.06,568,571,593,713,593,578,614,6173,7868,7602,7274,7323,7705,2822,2892,4151,4317,4372,1885,1678,56518,56519,58464,58938,57590,58485,57486,675937926,899897901,899282141,983905886,1028565146,1026359162,1067771073,1029392558,11669,15911,16829,18223,18270
,91606,0,0.1,6915,18613,0.16,6617,22117,,0.1,0.13,0.15,0.07,0.06,767,767,772,723,824,810,858,5245,6853,6382,6286,6341,6606,2345,2404,3494,3820,4177,1592,1434,45552,43415,46834,46609,46449,46903,46681,606374385,809168329,807061460,942037256,993602389,989343964,1027662625,1023782004,13495,18589,20114,21507,21515
,91607,0,0.08,3638,36970,0.15,3153,46005,,0.09,0.12,0.14,0.07,0.06,1133,1132,1092,1307,1043,1041,1078,3403,3572,2883,2970,3025,3241,1407,1434,2090,2448,2531,1092,982,27659,27963,27351,28162,28360,28678,28401,746370494,1038865268,1034499490,1114317492,1189058553,1258651473,1306896500,1329801013,26737,36995,40741,42845,44753
